medallion,hack_license,vendor_id,rate_code,store_and_fwd_flag,pickup_datetime,dropoff_datetime,passenger_count,trip_time_in_secs,trip_distance,pickup_longitude,pickup_latitude,dropoff_longitude,dropoff_latitude
B16F7A8DAF231C5905DDEE16EECF9D3E,2FACC7E64ED0EB68638820EB126CC00C,CMT,1,N,2013-08-05 02:59:53,2013-08-05 03:01:19,1,85,0.4,-73.954193,40.778614,-73.955261,40.783192
B16F7A8DAF231C5905DDEE16EECF9D3E,2FACC7E64ED0EB68638820EB126CC00C,CMT,1,N,2013-08-05 02:59:53,2013-08-05 03:01:19,1,99,0.9,-79.954193,40.778614,-73.955261,40.789999
5C811E599E288BF360A3168253AE2E75,813BB5E925D8CB626091E854692A8461,CMT,2,N,2013-08-05 12:04:30,2013-08-05 12:48:44,1,2654,19.6,-74.008522,40.734146,-73.779594,40.645271
670501134C86B2DA67D4BD7D05C9444E,0D9A7B20D5CE5E86D5117C1C6B96A419,CMT,1,N,2013-08-04 01:51:35,2013-08-04 01:54:59,1,203,0.7,-73.990593,40.750839,-73.997604,40.756672
B9C36A5E217A40659BDD63CBCBD1F273,2DDCB0CCDAB00D0A197D574A0109EDE1,CMT,1,N,2013-08-04 12:21:18,2013-08-04 12:22:41,1,83,0.4,-73.969154,40.754292,-73.973763,40.751511
FA5322C14873268568DE6B66566CDBD5,BA4D880C654B34679BA9AE1BDD36E073,CMT,1,N,2013-08-04 22:40:08,2013-08-04 22:47:01,1,412,1.6,-73.993111,40.722507,-73.978989,40.740669
B45D01B7B5A22CFA218DEBC41C36C152,93FDA256FE1506753A2E8F8249CEB3EA,CMT,1,N,2013-08-04 22:55:01,2013-08-04 23:09:32,1,871,3.1,-73.992561,40.758701,-73.98394,40.725704
C528B610CF28901CA365E4B895AC8FE2,B0174E40AE90C811C397744719DA9B00,CMT,1,N,2013-08-04 18:41:03,2013-08-04 19:04:44,3,1420,5.6,-73.976303,40.728794,-73.929504,40.68343
3F3B3B457428280186D121BE70A9699F,E5B930B7467003BBA30AC2537B782EA4,CMT,1,N,2013-08-04 23:31:41,2013-08-04 23:40:30,1,528,2.7,-73.981529,40.720661,-73.98185,40.746872
C843DBAADAE3D5E01AB66B116FF29193,183DC119668B3507D4C764DC543B0569,CMT,1,N,2013-08-04 17:11:52,2013-08-04 17:46:52,2,2099,11,-73.874664,40.77393,-73.983055,40.775658
1A8B31E8D8962A7DCA0DAC99BC65FBE0,9EC45613F39F9EB0044B184B5B4E01D0,CMT,1,N,2013-08-04 23:47:21,2013-08-04 23:52:46,1,325,1.5,-73.991829,40.749981,-73.976707,40.766018
C4C347414D5C906720807BFC30CF13BA,B29E3D3856D783079E0A0CBCC0106CAB,CMT,1,N,2013-08-04 02:35:04,2013-08-04 02:41:11,4,366,2.1,-73.951523,40.723347,-73.956322,40.747288
B27F3293854DAA2BF54E2953030E1A36,BC1785234EF0F1D6A3CDE35BF4F83DCB,CMT,1,N,2013-08-04 02:49:35,2013-08-04 02:53:01,1,206,0.8,-73.958244,40.717144,-73.966499,40.711357
9003706012671C700A077F15F98E192D,7FC55BB944EE461519E3F83C52919766,CMT,1,N,2013-08-04 11:18:38,2013-08-04 11:29:01,1,622,3.6,-73.966217,40.794613,-73.99147,40.749905
E1E0B45B68431E11079E0F33ADEB6C1B,76F44762DF2F1E84C098E2C6FE751F22,CMT,1,N,2013-08-04 03:12:59,2013-08-04 03:21:25,3,505,3.1,-73.987206,40.747971,-73.953003,40.773228
FFBFCA8A2DE362A445D7375BD5B64FD6,CDC6FC837A78E55F3671549EE26EC54B,CMT,1,N,2013-08-04 15:21:09,2013-08-04 15:34:04,2,774,3.3,-74.010353,40.671997,-74.015884,40.707554
504380CB724C86E02337BD283BA3CECE,4F184164DC531A7B726875C08362CBE7,CMT,1,N,2013-08-04 02:00:30,2013-08-04 02:22:25,1,1314,3.2,-73.972343,40.756916,-73.982147,40.751968
C0D5941A4A93777E96210EBD9DCAEC95,165DEDC2F90EAD11270D579758145D4B,CMT,1,N,2013-08-04 20:13:43,2013-08-04 20:31:24,1,1061,3.8,-73.9907,40.756245,-73.948494,40.783108
C2CD022EDE5A76A2576B953FD26A6875,508B5CEB07158E68DBE984AD69C67706,CMT,1,N,2013-08-04 12:27:10,2013-08-04 12:32:19,1,309,1.3,-73.996269,40.744144,-73.998878,40.732292
FB8B300F1C70AFE25EE5D22DE429A210,A0217EB74C53B9B0E7BCCCE364E9A28D,CMT,1,Y,2013-08-04 07:42:52,2013-08-04 07:55:12,1,739,5.6,-73.983566,40.74416,-73.895584,40.729424
233969DED876F80ADFE337164C42FDCD,F4E05D7A8D4880A45B9A311808B5BB7A,CMT,1,N,2013-08-04 07:51:13,2013-08-04 08:10:02,1,1128,5.3,-73.983086,40.693508,-73.953445,40.642342
4A17962CB3E106E57D60793A789FE48E,6B9B4670E8E0F1E38E8631D33CFAAFE5,CMT,1,N,2013-08-04 07:56:21,2013-08-04 08:00:16,2,234,0.4,-74.000496,40.718666,-73.996948,40.715172
5803D6EAD49AEAA82063A7DDCE35CD04,7AD46141AC71E2877BE0439D93572649,CMT,1,N,2013-08-04 23:45:49,2013-08-04 23:55:01,3,552,2.6,-73.99279,40.730152,-73.985146,40.757915
2E35E767EBF19DFED9CCB59C5C7C1087,BE3B0B9695D83F5964F16728D972821F,CMT,1,N,2013-08-04 12:54:55,2013-08-04 13:00:48,2,353,1,-73.989197,40.764542,-73.998062,40.765671
79616C285FA42A86698374E546EE4D57,8F7AF232A0070B596B2814B75B72E2FB,CMT,1,N,2013-08-04 15:33:41,2013-08-04 15:43:53,1,611,1.4,-74.003662,40.743393,-73.991478,40.730103
39571F1285E7DAC61A10D6830AC2D9B0,743E82308F4D61A61FB7B807BDE46741,CMT,1,N,2013-08-04 11:18:19,2013-08-04 11:23:03,1,284,0.9,-73.966949,40.757496,-73.967583,40.765732
8AADE866F4F6808B5F06E47492820DBF,BA39681C30D9B974B66742F425C5A7E6,CMT,1,N,2013-08-04 13:08:51,2013-08-04 13:15:22,1,390,1.2,-73.986397,40.751705,-73.972847,40.761471
A0432BA6B2E7C5B7DD23179092E551DB,576E56766CADA3BDE0E408D02DDCE8E1,CMT,1,N,2013-08-04 22:16:26,2013-08-04 22:25:57,1,570,2,-74.003883,40.741749,-74.005074,40.7192
F1EF8290A54338B1396DD98E38E09143,0FDDEFAFF6FC38BD632B6DDED47DA618,CMT,1,N,2013-08-04 23:22:31,2013-08-04 23:25:39,1,188,0.7,-73.993965,40.751682,-73.991364,40.760422
2CCB6C8BC529CF38EB7AAAA3C8B3A427,910A372550A59A1A226AF8E5C77E5F38,VTS,1,,2013-08-07 10:58:00,2013-08-07 11:13:00,6,900,1.15,-73.988365,40.731407,-73.992775,40.742981
0FAF0CC8A44ED8AE5C5CB6C687B5BAFA,ECAC829311F705D7038C363A1CB4B511,VTS,1,,2013-08-07 11:11:00,2013-08-07 11:20:00,1,540,0.85,-73.979828,40.754807,-73.990372,40.750751
3382564F2E07986E142298CE1B06C076,380927D0DF5268B118C093E71FF04156,VTS,1,,2013-08-07 12:24:00,2013-08-07 12:28:00,1,240,0.66,-73.965927,40.767838,-73.97171,40.760231
F9C77A4243E0FC0766C3033B11CCB466,B1F7D13178ACE2779FFFE2C25A3F633E,VTS,1,,2013-08-07 12:21:00,2013-08-07 12:33:00,1,720,1.55,-73.975563,40.748905,-73.99015,40.740902
AA84852A1B5D79201A8027EB828BF546,A671FA5AF7A37CE619E4F152EC7D80A4,VTS,1,,2013-08-07 15:08:00,2013-08-07 15:33:00,5,1500,10.75,-73.975975,40.751678,-73.870811,40.774067
16586DE4A6979201C5E529E782219D53,46ECAEF9864CD0DB75DEE0BBF7907945,VTS,1,,2013-08-07 16:12:00,2013-08-07 16:16:00,1,240,0.24,-73.954842,40.767132,-73.953812,40.764385
17611511BDBE9D549FA200CFF09B1980,FF9E57FA4D727BDF69A64CAC9F5D1E8D,VTS,1,,2013-08-07 16:06:00,2013-08-07 16:33:00,1,1620,3.23,-73.992805,40.74279,-74.005165,40.718506
E19C7F460BA01C140E4AC45ABDF70699,533D4908BB1C809D4B13EE5B2957B584,VTS,1,,2013-08-07 19:00:00,2013-08-07 19:08:00,1,480,2.5,-73.940193,40.751148,-73.91098,40.780594
ECB0DFE145A81558D53AA1D3629D4257,E6052708C75B645DA8D44445192272BA,VTS,1,,2013-08-07 19:38:00,2013-08-07 20:06:00,2,1680,5.89,-73.988167,40.717464,-73.938606,40.658566
E20585D090C0C28E2A3B0C6DFBA678E9,16B9285E8232CFB9AFBB949A1F0F75B6,VTS,1,,2013-08-07 20:36:00,2013-08-07 20:46:00,1,600,1.73,-73.997925,40.744236,-73.998138,40.725094
B33D3A4EECF3E2617C5AA7AF0D1FEABE,6F2184ACDAA95090EA90A03C908408E0,VTS,1,,2013-08-07 21:58:00,2013-08-07 22:18:00,1,1200,4.33,-73.994072,40.7514,-73.946091,40.780445
0B1C85B5C2B3B3DA21D2EFA36941FCFF,7BF2BE93BA187558CD36702910D65BB4,VTS,1,,2013-08-07 23:27:00,2013-08-07 23:36:00,2,540,2.79,-73.981667,40.740883,-73.956367,40.747101
851BF3D4FF74362D25A16F50206AA6B1,D06CF76C43B981BF3C3504788FC17E4F,CMT,1,N,2013-08-07 11:38:53,2013-08-07 11:59:11,1,1218,1.4,-73.981674,40.764854,-73.975304,40.750988
145B43B78FFD64614601831FC7AB2114,1B604CA74E6CEE6BE0FDE53CF2AB6406,CMT,1,N,2013-08-07 18:32:31,2013-08-07 18:36:16,1,224,0.5,-73.985741,40.731319,-73.989677,40.735729
356DDB589D2E6417F49247056557EB0E,AA600E2DF35714B3BBB1319101F7ED78,CMT,1,N,2013-08-07 22:29:49,2013-08-07 22:35:13,1,323,1.2,-73.969635,40.76918,-73.959206,40.780396
DC4EB59ED25BB5C96EBA9FDA2E33C6A7,34C4E7DC068CF972E9E7771C799D92B7,CMT,1,N,2013-08-07 10:18:39,2013-08-07 10:40:19,1,1299,12.6,-73.998734,40.680962,-73.865379,40.770748
5191086622F86A17B025EDBD077E8BB0,BEB7353AF222ED0F363E658DCD635863,CMT,1,N,2013-08-07 11:33:20,2013-08-07 11:57:13,3,1433,2.3,-73.955284,40.76416,-73.985435,40.757614
35CD9CF4F2D066F3B0066D763755AA8A,0FD461760B482C0B229B3E98A2914819,CMT,1,N,2013-08-07 20:15:41,2013-08-07 20:30:27,1,885,3.3,-74.014809,40.714554,-73.987602,40.733715
51B267141807D0261EEB1844D2A78087,9DE60DFD683336F899D5BB448CE7CB09,CMT,1,N,2013-08-07 10:30:24,2013-08-07 10:41:13,1,649,1.2,-73.99398,40.737324,-74.007607,40.747425
4930F7CB01AB0B737123E3A7027903B7,FB3A169FCF7BB6696D4D06B8EEC82944,CMT,1,N,2013-08-07 23:35:06,2013-08-07 23:52:11,1,1025,2.9,-73.980598,40.754349,-73.990723,40.719193
9FABF33870AB539FD9C28451E49D2C52,9A6BBBDA72FA47AC61F3538E0C9C04E6,CMT,1,N,2013-08-07 04:36:57,2013-08-07 04:52:31,1,934,9.9,-73.98838,40.743507,-73.861389,40.768105
FAAAFA3F332009DC2C69307C73DC7A80,92550CBD53D4096F31657C93CC63432A,CMT,1,N,2013-08-07 15:08:58,2013-08-07 15:18:40,3,581,2.3,-74.005783,40.745811,-73.980957,40.767639
1EE03CA7D1EBB0AEF438158A233E1D65,5101210B73A0E033D1509B3E487C929C,CMT,1,N,2013-08-07 10:26:40,2013-08-07 10:34:49,1,488,0.9,-73.972282,40.762486,-73.961823,40.768349
BDAB74F6D244EB1E13BC0E8585AA751D,545A5019104F43226FF381AB39DB3C4F,CMT,1,N,2013-08-07 18:25:37,2013-08-07 18:48:23,1,1365,8.7,-73.870171,40.773495,-73.972954,40.755287
95BAEED42B88D2F3D5392D29B2DAC527,44026CF8F97C709D24F1B290310EF4FB,CMT,1,N,2013-08-07 16:34:41,2013-08-07 16:58:40,1,1439,2.8,-73.972481,40.78109,-73.990501,40.747723
63E67443EE64D6772F074E0E19B61D7A,5A8D4DA5918FBBF65A47E36CA2B9B5AC,CMT,1,Y,2013-08-07 08:27:30,2013-08-07 08:34:43,1,432,1.4,-73.954414,40.773243,-73.953133,40.78857
C116C705A9DA281D8188EB0B1D4BA795,6E5D05769E41467946F5F169B25A5279,CMT,1,N,2013-08-07 16:35:49,2013-08-07 16:57:54,3,1325,1.8,-73.967743,40.771923,-73.984169,40.74902
8598F674FC21BEE23203A26EFB5E6BDC,F7BC5A38EDE03DC655A83B3402694084,VTS,1,,2013-08-07 06:02:00,2013-08-07 06:13:00,1,660,2.69,-73.96833,40.755852,-73.982407,40.775906
17128351740DC1755E086513FF6BF59D,7E6D78FCB9166672249E3D3C56529969,VTS,1,,2013-08-07 07:05:00,2013-08-07 07:17:00,1,720,3.46,-73.981422,40.761871,-73.998352,40.72282
7547148BA2643D91AB617BEAAD610930,DFAE2174B59FAD3B1DB593B447869624,VTS,1,,2013-08-07 08:34:00,2013-08-07 08:57:00,6,1380,3.08,-73.936539,40.745209,-73.959793,40.772083
